smiles_protected;smiles_deprotected;block_type;reaction_set_used;numC;parent_targets;num_targets;problematic_groups;problematic_reactions
CC(C)(C)OC(=O)[1n]1ccc2c(Br)ncnc21;CC(C)(C)OC(=O)[1n]1ccc2c(Br)ncnc21;mono;ext.std;6;CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)C1.C=CC(=O)N1C[C@H](Nc2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)CC[C@@H]1C.CC(C)(C)OC(=O)[1n]1ccc2c(-c3cnn([C@H](CC#N)C4CCCC4)c3)ncnc21.CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4c3cc[1n]4C(=O)OC(C)(C)C)cn2)C1.C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2c1cc[1n]2C(=O)OC(C)(C)C;5;_NO_PROBLEM_;
CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)C(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)C1;CCCS(=O)(=O)N[C@H]1C[C@@H](NC)C1;mono;ext.std;8;CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)C1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1ccc2c(B(O)O)ncnc21;mono;ext.std;6;CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)C1.C=CC(=O)N1C[C@H](Nc2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)CC[C@@H]1C.CC(C)(C)OC(=O)[1n]1ccc2c(-c3cnn([C@H](CC#N)C4CCCC4)c3)ncnc21.CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4c3cc[1n]4C(=O)OC(C)(C)C)cn2)C1.C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2c1cc[1n]2C(=O)OC(C)(C)C;5;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC(N4CCOCC4)CC3)cc2)OC(=O)C1(C)C;C1CC(N2CCOCC2)CCN1;mono;ext.std;9;CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1c(c3ccc(C#N)cc3[1n]1C(=O)OC(C)(C)C)C2=O;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2c(Br)[1n](C(=O)OC(C)(C)C)c3cc(C#N)ccc23)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1c(Br)c(B(O)O)c2ccc(C#N)cc21;di;extNF;9;CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1c(c3ccc(C#N)cc3[1n]1C(=O)OC(C)(C)C)C2=O;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2c(Br)c3ccc(C#N)cc3[1n]2C(=O)OC(C)(C)C)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1c(B(O)O)c(Br)c2ccc(C#N)cc21;di;extNF;9;CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1c(c3ccc(C#N)cc3[1n]1C(=O)OC(C)(C)C)C2=O;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)NCc3ccncc3)cc2)OC(=O)C1(C)C;NCc1ccncc1;mono;ext.std;6;Apatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(C4(C#N)CCCC4)cc3)cc2)OC(=O)C1(C)C;N#CC1(c2ccc(N)cc2)CCCC1;mono;std;12;Apatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cc3)cc2)OC(=O)C1(C)C;Nc1ccc(Br)cc1;di;extNF;6;Quizartinib.Momelotinib.Cabozantinib.Apatinib.Sorafenib.Fedratinib;6;_NO_PROBLEM_;
CC(C)(c1cc(Br)ccn1)C(F)(F)F;CC(C)(c1cc(Br)ccn1)C(F)(F)F;mono;std;9;Alpelisib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC[C@H]3c3ncco3)cc2)OC(=O)C1(C)C;c1coc([C@@H]2CCCN2)n1;mono;ext.std;7;Alpelisib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccnc(C(C)(C)C(F)(F)F)c2)OC(=O)C1(C)C;CC(C)(c1cc(B(O)O)ccn1)C(F)(F)F;mono;std;9;Alpelisib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cc(Br)ccn2)OC(=O)C1(C)C;OB(O)c1cc(Br)ccn1;di;extNF;5;Alpelisib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccnc(Br)c2)OC(=O)C1(C)C;OB(O)c1ccnc(Br)c1;di;extNF;5;Alpelisib;1;_NO_PROBLEM_;
CN(C)C/C=C/C(=O)O;CN(C)C/C=C/C(=O)O;mono;ext.std;6;Afatinib.Neratinib;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(F)c([1CH3])c3)cc2)OC(=O)C1(C)C;[1CH3]c1cc(N)ccc1F;mono;ext.std;6;Dacomitinib.Afatinib.Gefitinib;3;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(F)c([1CH3])c2)OC(=O)C1(C)C;[1CH3]c1cc(B(O)O)ccc1F;mono;ext.std;6;Dacomitinib.Afatinib.Gefitinib;3;_NO_PROBLEM_;
[1CH3]c1cc(Br)ccc1F;[1CH3]c1cc(Br)ccc1F;mono;ext.std;6;Dacomitinib.Afatinib.Gefitinib;3;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3cc4c(Br)ncnc4cc3O[C@H]3CCOC3)cc2)OC(=O)C1(C)C;Nc1cc2c(Br)ncnc2cc1O[C@H]1CCOC1;di;std;12;Afatinib;1;_NO_PROBLEM_;
