1	buchwald	[c:1][NHR0:2][c:3].[Br:4]>>[c:1][NH2:2].[Br:4][c:3]	.Br		[c][NH2]	[c:1][NH2:2].[Br:4][c:3]>>[c:1][NHR0:2][c:3].[Br:4]	std		NA	
2	suzuki	[c!$(c(c-*~*1)(-c1))!$(c(c-*~*~*1)(-c1))!$(c(c-*~*~*~*1)(-c1))!$(c(c-*~*~*~*~*1)(-c1)):1]-[c:3].[Br:4].[B:5]([O:6])[O:7]>>([c:1][B:5]([O:6])[O:7].[Br:4][c:3])	.Br.B(O)O			[c:1][B:5]([O:6])[O:7].[Br:4][c:3]>>[c:1]-[c:3].[Br:4].[B:5]([O:6])[O:7]	std		NA	
2a	suzuki	[c!$(c(c-*~*1)(-c1))!$(c(c-*~*~*1)(-c1))!$(c(c-*~*~*~*1)(-c1))!$(c(c-*~*~*~*~*1)(-c1)):1]-[c:3].[Br:4].[B:5]([O:6])[O:7]>>([c:1][B:5]([O:6])[O:7].[Br:4][c:3])	.Br.B(O)O			[c:1][B:5]([O:6])[O:7].[Br:4][c:3]>>[c:1]-[c:3].[Br:4].[B:5]([O:6])[O:7]	std		NA	
3	amide	[#6:1][C;!r5!r6!r7!r8:3](=[O:4])[NX3H:5][CX4!H3,OX2:7].[O:6]>>([#6:1][C:3](=[O:4])[O:6].[NX3H2:5][*:7])	.O			[CX4][NH2].[#6][CX3]([OH])(=O)	std		NA
4	amide	[#6:1][C;!r5!r6!r7!r8:3](=[O:4])[NX3:5]([CX4H1,CX4H2,CX4H0R:8])[CX4H2,CH3:7].[O:6]>>([#6:1][C:3](=[O:4])[O:6].[NX3H:5]([*:8])[*:7])	.O			[CX4][NH2].[#6][CX3]([OH])(=O)	std		NA
5	amide	[#6:1][C;!r5!r6!r7!r8:3](=[O:4])[NX3H:5]-[c,$([CX3]1=[NX2]cc[CX3](=[NX2])[NX3]1):8].[O:6]>>([#6:1][C:3](=[O:4])[O:6].[NX3H2:5][*:8])	.O			[CX4,$([CX3]1=[NX2]cc[CX3](=[NX2])[NX3]1),c][NH2].[#6][CX3]([OH])(=O)	std		NA
6	C-N-het coupling	[nr5:2]!@-[c:3].[Br:4]>>[nH:2].[Br:4][c:3]	.Br		[nH]	[nr5H:2].[Br:4][c:3]>>[n:2][c:3].[Br:4]	std		NA	
7	buchwald	[c:1]!@[NH:2]([CX4H2,CH3,$([CX4H]([NX3])([#6])[#6]),$([CX4]([NX3])([#6])([#6])[#6]):6]).[Br:4]>>[NH2:2][*:6].[Br:4][c:1]	.Br		[CX4][NH2]	[NH2:2][CX4H2,CH3,$([CX4H]([NX3])([#6])[#6]),$([CX4]([NX3])([#6])([#6])[#6]):6].[Br:4][c:1]>>[*:6][N:2]-[c:1].[Br:4]	std		NA	
8	buchwald	[c:1]!@[N:2]([CX4H2,CH3,$([CX4H]([NX3])([#6])[#6]):6])[CX4H2,CH3:3].[Br:4]>>[*:3][NH:2][*:6].[Br:4][c:1]	.Br		[c,CX4][NH][CX4!H0]	[CX4H2,CH3,$([CX4H]([NX3])([#6])[#6]):3][NH:2][CX4H2,CH3:6].[Br:4][c:1]>>[*:3][N:2](-[c:1])[*:6].[Br:4]	std		NA	
9	Pd-coupling of aromatic bromide with phenol	[c:1][O:2]!@[c:3].[Br:4]>>[c:1][OH:2].[Br:4][c:3]	.Br			[c:1][OH:2].[Br:4][c:3]>>[c:1][O:2][c:3].[Br:4]	std		NA	
10	Addition of amines to isocyanates	[OX1:56]=[CX3:55](!@[NX3H:10][c:11])[NX3H:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1]>>[OX1:56]=[CX2:55]=[NX2:45][*:1].[NX3H2:10][c:11]	.			[OX1:56]=[CX2:55]=[NX2:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1].[NX3H2:10][c:11]>>[OX1:56]=[CX3:55]([NX3H:10][*:11])[NX3H:45][*:1]	std		NA	
11	Addition of amines to isocyanates	[OX1:56]=[CX3:55](!@[NX3H:10][CX4H3,$([CX4H2][#6]):11])[NX3H:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1]>>[OX1:56]=[CX2:55]=[NX2:45][*:1].[NX3H2:10][*:11]	.			[OX1:56]=[CX2:55]=[NX2:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1].[NX3H2:10][CX4H3,$([CX4H2][#6]):11]>>[OX1:56]=[CX3:55]([NX3H:10][*:11])[NX3H:45][*:1]	std		NA	
12	Addition of amines to isocyanates	[OX1:56]=[CX3:55](!@[NX3H:10][CX4H:15]([CX4H3,CX4H2,OH0R:12])[c,CX4!H0,CX3,CX2:11])[NX3H:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1]>>[OX1:56]=[CX2:55]=[NX2:45][*:1].[NX3H2:10][CX4H:15]([*:12])[*:11]	.			[OX1:56]=[CX2:55]=[NX2:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1].[NX3H2:10][CX4H:15]([CX4H3,CX4H2,OH0R:12])[c,CX4!H0,CX3,CX2:11]>>[OX1:56]=[CX3:55]([NX3H:10][CX4H:15]([*:12])[*:11])[NX3H:45][*:1]	std		NA	
13	Addition of amines to isocyanates	[OX1:56]=[CX3:55](!@[NX3H:10][CX4:15]([CX4H3,CX4H2,OH0R:12])([CX4H3,CX4H2:13])[CX4H3,CX4H2,CX3,c:11])[NX3H:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1]>>[OX1:56]=[CX2:55]=[NX2:45][*:1].[NX3H2:10][CX4:15]([*:12])([C:13])[*:11]	.			[OX1:56]=[CX2:55]=[NX2:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1].[NX3H2:10][CX4:15]([CX4H3,CX4H2,OH0R:12])([CX4H3,CX4H2:13])[CX4H3,CX4H2,CX3,c:11]>>[OX1:56]=[CX3:55]([NX3H:10][CX4:15]([*:12])([*:13])[*:11])[NX3H:45][*:1]	std		NA	
14	Addition of amines to isocyanates	[OX1:56]=[CX3:55](!@[NX3:10]([c,CX4H3,CX4H2,$([CX4H]([CX4])[CX4!H0,CX3]),$([CX4]([CX4])([CX4!H0])[CX4H3,CX4H2,CX3]):16])[CX4H3,CX4H2,$([CX4H]([CX4!H0])[CX4H3,CX4H2,CX3]):11])[NX3H:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1]>>[OX1:56]=[CX2:55]=[NX2:45][*:1].[NX3H:10]([*:16])[*:11]	.			[OX1:56]=[CX2:55]=[NX2:45][c,CX4H3,$([CX4H2][c,CX4,CX3,OX2H0]),$([CX4H1]([c,CX4])[CX4!H0,CX3,OX2H0]),$([CX4H0]([c,CX4])([CX4!H0])[CX4H3,CX4H2,CX3,OX2H0]),$([CX3]=[CX3H]),$([SX4](=[OX1])(=[OX1])[c,CX4]),$([CX3](=[OX1])[c,CX4,OX2H0,NX3H1,NX3H0]):1].[NX3H:10]([c,CX4H3,CX4H2,$([CX4H]([CX4])[CX4!H0,CX3]),$([CX4]([CX4])([CX4!H0])[CX4H3,CX4H2,CX3]):16])[CX4H3,CX4H2,$([CX4H]([CX4!H0])[CX4H3,CX4H2,CX3]):11]>>[OX1:56]=[CX3:55]([NX3:10]([*:16])[*:11])[NX3H:45][*:1]	std		NA	
